"","area","lat","long"
"Acipenser brevirostrum",29,42,-82
"Acipenser fulvescens",92,45,-88
"Acipenser medirostris",7,42,-124
"Acipenser oxyrhynchus",71,31,-77
"Acipenser transmontanus",16,46,-122
"Acrocheilus alutaceus",32,47,-118
"Agnosia chrysogaster",21,35,-110.5
"Alosa aestivalis",44,40.5,-76.5
"Alosa alabamae",41,31,-88.6
"Alosa chrysochloris",104,40,-92
"Alosa mediocris",37,37.5,-77
"Alosa pseudohorengus",87,42.5,-77
"Alosa sapidissima",97,39.5,-78.5
"Amblyopsis rosae",5,37,-93.5
"Amblyopsis spelaea",3,39,-86
"Amia calva",349,35,-96
"Ammocrypta beani",20,33,-88
"Ammocrypta bifascia",7,31,-86
"Ammocrypta clara",46,42,-89.5
"Ammocrypta meridiana",9,33,-88
"Ammocrypta pellucida",49,39.5,-82
"Ammocrypta vivax",40,34,-90.5
"Anchoa mitchilli",60,30,-81
"Anguilla rostrata",477,43,-82
"Aphredoderus sayanus",163,32,-88
"Arius felis",23,29.5,-81
"Astyanax mexicanus",41,30,-98
"Atractosteus spatula",51,31,-91
"Campostoma Oligolepis",43,42.6666666666667,-91
"Campostoma Ornatum",6,30,-105
"Carcharhinus leucas",19,31,-79.5
"Carpiodes carpio",208,37.5,-98.5
"Carpiodes cyprinus",138,41.5,-91
"Catostomus ardens",15,43,-112
"Catostomus bernardini",1,32,-110
"Catostomus catostomus",129,48,-92.6666666666667
"Catostomus clarki",16,34,-112.5
"Catostomus columbianus",38,45.5,-117.5
"Catostomus discobolus",32,42,-111.5
"Catostomus fecundus",1,41,-112
"Catostomus fumeiventris",4,37,-119
"Catostomus insifnis",10,34,-110.5
"Catostomus latipinnis",25,38,-110
"Catostomus luxatus",3,42,-122
"Catostomus macrocheilus",50,47,-117
"Catostomus microps",2,42,-121.5
"Catostomus occidentalis",21,39.3333333333333,-122
"Catostomus platyrhynchus",83,45,-112.5
"Catostomus plebeius",7,36.5,-107.333333333333
"Catostomus rimiculus",8,43,-123.5
"Catostomus santannaae",4,35,-118
"Catostomus snyderi",2,43,-122.5
"Catostomus tahoensis",15,39.5,-120
"Catostomus warnerensis",2,43,-120.5
"Chasmistes brevirostris",2,42.5,-122.5
